Partner ID,Partner Type,Partner Name,Standard_Type,Description,Country,Location,Contact Person,Address,Status,Date Added,Date updated,By who?,Bank Account Number,Account Name,Bank name,Province - Branch
CRS-06,CRS_Cruise,Elite of the Seas Cruise,5*,,Vietnam  ,Ha Long,+84 24 39335419,"3rd Floor, PaxSky Building, 70 Hoa Ma Street, Hai Ba Trung District, Hanoi, Vietnam",,,,,0701183838383 ,CTY DAI DUONG XANH,MB Bank,Ha Noi - Dien Bien Phu
RST-07,RST_Resort,Emeralda Ninh Binh resort,4*,,Vietnam  ,Ninh Binh,+84 2293 658 333 ,"Van Long Reserve, Gia Van Commune, Gia Vien District, Ninh Binh Province, Vietnam",,,,,0221000002159,Cong ty Co Phan Du Lich Tan Phu,VCB,Ninh Binh - Ninh Binh
PRT-04,PRT_Partner_DMC,EMIC Travel,,,Vietnam  ,,Mr. Ha - 091.6.976.731, 101 Cua Dai Street - Hoi An City,Banned,,,,56610000168887,CONG TY TNHH EMIC TRAVEL,BIDV,Quang Nam - Hoi An
PRT-05,PRT_Partner_DMC,Emily Visa,,,Vietnam  ,,,,Main partner for VN visa,,,,455647,Nguyen Thi Vuong,ACB,Ho Chi Minh City - Cat Lai
CRS-34,CRS_Cruise,Emperor Cruise,5*,,Vietnam  ,Ha Long,+84 24 3927 3475,"456 Lạc Long Quân, Xuân La, Tây Hồ, Hà Nội",,,,,,,,
FNB-53,FNB_Restaurant,Envi Skydining ,,,Malaysia  ,Kuala Lumpur,,,,,,,,,,
HTL-36,HTL_Hotel,EQ Kuala Lumpur,5* ,,Malaysia  ,Kuala Lumpur,+60 327 897 777,"Equatorial Plaza
Jalan Sultan Ismail
50250 Kuala Lumpur
Malaysia",,,,,,,,
CRS-07,CRS_Cruise,Era Cruise,5*,,Vietnam  ,Ha Long,Ms. Tam - 0982051987,"No. 110 Tue Tinh St.,
Hai Ba Trung Dist, Hanoi.",,,,,26121888888,CONG TY CO PHAN THUONG MAI VA DAU TU DU THUYEN QUOC TE HTC,ACB,Hanoi - Thang Long
CRS-59,CRS_Cruise,Erina Cruise,5*,,Vietnam  ,Ha Long,,,,,,,,,,
PRT-06,PRT_Partner_DMC,Exemplary Voyages,,,Sri Lanka,,,,Main partner for Sri Lanka,,,,1019022876,Exemplary Holdings Pte Ltd,UOB Plaza,SWIFT Code - UOVBSGSG
INT-14,INT_Interpreter,Filip Tran,,,,Ho Chi Minh City,0868 011 504,,,,,,,,,
RST-08,RST_Resort,Flamingo Cat Ba ,5*,,Vietnam  ,Cat Ba,Ms Ngoc- 0942938893,"18 Group, Cat Ba Town, Cat Hai District, Hai Phong City, Viet Nam",,,,,6096699999,CONG TY CO PHAN TAP DOAN FLAMINGO,MB Bank,Hanoi - Thanh Xuan
HTL-115,HTL_Hotel,Flower Garden Hotel,4*,,Vietnam  ,Hanoi,,,,,,,,,,
HMS-21,HMS_Homestay,Forest Side Eco Lodge,Homestay,,Vietnam  ,Cat Tien,,,,,,,,,,
FNB-59,FNB_Restaurant,Fullmoon buffet,,,Laos  ,Luang Prabang,,,,,,,,,,
RST-09,RST_Resort,Furama resort,5*,,Vietnam  ,Da Nang,Ms Duyen- 84-989 004 431,"103 – 105 Vo Nguyen Giap Street, Khue My Ward, Ngu Hanh Son District, Danang City, Vietnam",,,,,025704076999999,Cong ty Co phan Khu Du Lich Bac My An,HD bank,Da Nang Branch
HTL-43,HTL_Hotel,Fusion Original Saigon Centre,5*,,Vietnam  ,Ho Chi Minh City,+84 283 622 2265,"65 Le Loi, Street, District 1, HCMC",,,,,116002884140,Cong ty TNHH Fusion Pasteur,Vietinbank,Gia Lai - Pleiku
PRT-13,PRT_Partner_DMC,Gairah Scuba Indo Jungle Life,,,Indonesia  ,,,,Main partner for Bali,,,,1755349148,PT. GAIRAH SCUBA INDO,BANK NEGARA INDONESIA (BNI),RENON BRANCH
GDE-91,GDE_Guide,Ganie - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
CRS-52,CRS_Cruise,Garden Bay Classic,4*,,Vietnam  ,Ha Long,,,,,,,,,,
CRS-25,CRS_Cruise,Garden Bay Legend Cruise,4*,,Vietnam  ,Ha Long,+84 985 873 537 -Mr Tom,"49 Lo Su street ,Hoan Kiem Dis,Hanoi City, Vietnam",,,,,,,,
CRS-64,CRS_Cruise,Genesis Luxury Regal,5*,,Vietnam  ,Ha Long,,,,,,,,,,
CRS-19,CRS_Cruise,Genesis Regal Cruise,5*,,Vietnam  ,Ha Long,+84-974 985 391,No.19 Tuan Chau International Marina,,,,,,,,
GDE-56,GDE_Guide,Giang  - Mr.Mushroom ,Good Guide,,Vietnam  ,Cu Chi,,,,,,,,,,
FNB-29,FNB_Restaurant,Giang Restaurant ,Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
HTL-117,HTL_Hotel,GM Premium Hotel Hanoi,4*,,Vietnam  ,Hanoi,,,,,,,,,,
CRS-65,CRS_Cruise,Golden Cruise 9999,,,Vietnam  ,Ha Long,,,,,,,,,,
HTL-44,HTL_Hotel,Golden Rooster Hotel & Travel,3*,,Vietnam  ,Ha Noi,Ms. Diep - 088 666 9999,"17 Hang Ga str, Hoan Kiem Dist, Hanoi city",,,,,0021000393003,CONG TY TNHH BMCC HA NOI,VIETCOMBANK,
HTL-103,HTL_Hotel,Goldient Boutique,4*,,Vietnam  ,Da Lat,,,,,,,,,,
HTL-45,HTL_Hotel,Golf Valley Hotel,4*,,Vietnam  ,Da Lat,0263 3697 666,"94 Bui Thi Xuan, Ward 2, Da Lat City ",,,,,0561000625855,Cong ty Co Phan Dau Tu Thuong Mai Dich vu thung lung Golf,VCB,Lam Dong - Lam Dong
FNB-98,FNB_Restaurant,Good Eats Hoi An | Vegetarian Cafe - Healthy breakfast and brunch,Vegetarian - Vegan Restaurant,,Vietnam  ,Hoi An,Hotline - [phone],"409 Cửa Đại, Cẩm Châu, Hội An, Quảng Nam, Vietnam",,,,,,,,
HTL-46,HTL_Hotel,Grand Hotel Du Lac Hanoi,5*,,Vietnam  ,Ha Noi,+84 243 275 0000,"18 -24 Nha Chung, Hoan Kiem, Ha Noi",,,,,35418697,Cong ty CP Thuong mai va dich vu du lich Vu Le,ACB,Hanoi - Cua Nam
HTL-109,HTL_Hotel,Grand Mercure Hanoi,5*,,Vietnam  ,Hanoi,,,,,,,,,,
RST-10,RST_Resort,Grand Ocean Bay Phu Quoc,5*,,Vietnam  ,Phu Quoc,0 297 368 8111,"Ong Lang Hamlet, Cua Duong Commune, Phu Quoc City, Kien Giang Province",,,,,7790201008685,Cong Ty Co Phan Hai Lam,Agribank,Kien Giang - Phu Quoc
CRS-35,CRS_Cruise,Grand Pioneers Halong Bay Cruises ,5*,,Vietnam  ,Ha Long,+84 39 992 9668,"3rd Floor, Pan Pacific No.1 Thanh Nien, Ba Dinh District, Hanoi",,,,,,,,
FNB-57,FNB_Restaurant,Grand Puncak Sari,Indonesian Buffet,,Indonesia  ,Bali,,,,,,,,,,
RST-41,RST_Resort,Grandis Hotels and Resorts,4*,,Malaysia  ,Kota Kinabalu,+60 88 522 888,"Suria Sabah Shopping Mall, 1A, Jalan Tun Fuad Stephens
Kota Kinabalu Sabah 88000
Malaysia",,,,,,,,
HMS-14,HMS_Homestay,Green Bamboo Lodge Resort,,,Vietnam  ,Ben Tre,Ms. Men- +84 824402345,"Hamlet 1, Nam Cat Tien, Tan Phu, Dong Nai, Viet Nam.",,,,,,,,
RST-11,RST_Resort,Green Bay Resort Phu Quoc,5*,,Vietnam  ,Phu Quoc,+84 [phone],"Hamlet 4, Cua Can Commune, Phu Quoc City, Kien Giang Province",,,,,115002648554,CN PHU QUOC-CONG TY TNHH DU LICH PHU LAC,Viettinbank,Phu Quoc - Phu Quoc Branch
HMS-22,HMS_Homestay,Green Hope Lodge,Homestay,,Vietnam  ,Cat Tien,,,,,,,,,,
FNB-55,FNB_Restaurant,Greenkubu Tegalalang,Indonesian Restaurant,,Indonesia  ,Bali,,,,,,,,,,
PRT-07,PRT_Partner_DMC,GREENTRIP Tour,,,Vietnam  ,,,,,,,,044704070779799,GREENTRIP JOINT STOCK COMPANY,HD Bank,Nha Trang branch
INT-03,INT_Interpreter,Ha Quang Huy (Tomek),,,,Ho Chi Minh City,0868 018 011,,,,,,,,,
FNB-102,FNB_Restaurant,Halal Food Karim,Vietnamese - Malay Halal Restaurant,,Vietnam  ,Da Nang,Hotline - [phone],"186 Đ. Trần Hưng Đạo, An Hải Tây, Sơn Trà, Đà Nẵng 553300, Vietnam",,,,,,,,
HTL-04,HTL_Hotel,Hanoi Allure Hotel,4*,,Vietnam  ,Ha Noi,Ms. Lan - 0837665555,"52 Dao Duy Tu street, Hoan Kiem, Hanoi",,,,,0011003758593,CONG TY TNHH  TM DU LICH VAN HIEU,VIETCOMBANK ,Hanoi
HTL-41,HTL_Hotel,Hanoi Esplendor Hotel & Spa,3*,,Vietnam  ,Ha Noi,024 3927 2828,"80 P. Hàng Gà, Hàng Bồ, Hoàn Kiếm, Hà Nội ",,,,,19034710756018,NGO XUAN VO,Techcombank,
FNB-28,FNB_Restaurant,Hanoi Garden ,Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
PRT-09,PRT_Partner_DMC,Hanoi Jeep Adventure,,,Vietnam  ,,Ms Van Sabrina- +84867080477 - +84388592091,,,,,,76026688,CONG TY TNHH DU LICH TRUYEN THONG DONG DUONG,VP bank,
HTL-49,HTL_Hotel,Hanoi Nostalgia Hotel & Spa,3*,,Vietnam  ,Ha Noi, +84 822643636,"13-15 Luong Ngoc Quyen Str, Hoan Kiem, Hanoi",,,,,"26110000080341
",CONG TY TNHH DU LICH HUNG CUONG,BIDV,Hanoi - Trang An
ATC-11,ATC_Attraction,Taman Negara National Park,,,Malaysia  ,Pahang,,,,,,,,,,
HTL-156,HTL_Hotel,Happy Life Grand Hotel & Sky Bar,4*,Good choice for mid-range groups or events.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
CRS-36,CRS_Cruise,Hera Grand Luxury Cruise,5*,,Vietnam  ,Ha Long,+84 3333.23.869,"366 Bach Dang Str., Hoan Kiem Dist., Hanoi Capital, Vietnam.",,,,,,,,
CRS-37,CRS_Cruise,Hermes Cruise,5*,,Vietnam  ,Ha Long,+84 24 3644 9988,"3rd Floor, 7/12A Ly Nam De Street, Hoan Kiem, Hanoi",,,,,,,,
PRT-10,PRT_Partner_DMC,Hermitage Experience Pte Ltd,,,Singapore  ,,Shiyi Tay  [phone],"1 Coleman Street
#05-11C, The Adelphi
Singapore 179803",,,,,072-109976-4 (SGD),HERMITAGE EXPERIENCE PTE LTD,DBS Bank Ltd,Swift Code : DBSSSGSG
HTL-137,HTL_Hotel,Hiden Charm Hotel & Resort,4*,,Vietnam  ,Ninh Binh,,,,,,,,,,
HTL-11,HTL_Hotel,Hilton Kuching,5*,,Malaysia  ,Kuching,+60 82-223 888,"Jalan Tunku Abdul Rahman, 93100 Kuching, Sarawak, Malaysia",,,,,,,,
HTL-128,HTL_Hotel,Hilton Saigon,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-05,FNB_Restaurant,Hoa Tuc - Hai Ba Trung branch,Colonial Restaurant,,Vietnam  ,Ho Chi Minh City,Mr. Cư - 0899921240,,,,,,0371000406476,CONG TY TNHH HOA TUC,VIETCOMBANK,Ho Chi Minh - Tan Dinh Branch
FNB-06,FNB_Restaurant,Hoa Tuc - Ngo Thoi Nhiem branch,Colonial Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,1050706868,CONG TY TNHH HOA TUC,VIETCOMBANK,Ho Chi Minh - Tan Dinh Branch
GDE-53,GDE_Guide,Hoang Huan  - MHP ,,,Vietnam  ,Ha Noi,0968936397,,,,,,,,,
INT-02,INT_Interpreter,Hoang Oanh Julia,Senior Interpreter,,,Ho Chi Minh City,0981 163 360,,,,,,,,,
FNB-46,FNB_Restaurant,Hoang Tam Vinhome,Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
INT-05,INT_Interpreter,Hoang Thanh Nguyet,,,,Ha Noi,0966 833 968,,,,,,,,,
FNB-87,FNB_Restaurant,Hoang’s Kitchen -Vietnamese cuisine & Vegan food,Vegetarian - Vegan Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"45 Thủ Khoa Huân, Phường Bến Thành, Quận 1, Hồ Chí Minh 700000, Vietnam",Approved,2025-07-29,Adi,,,,,
FNB-88,FNB_Restaurant,Hoang's Restaurant - Vietnamese Restaurant & Vegan Food,Vegetarian - Vegan Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"54 P. Hàng Buồm, Hàng Buồm, Hoàn Kiếm, Hà Nội 100000, Vietnam",Approved,2025-07-29,Adi,,,,,
RST-12,RST_Resort,Hoi An Beach Resort,4*,,Vietnam  ,Hoi An,Ms. Lan - 0935 761 576 ,"01 Cua Dai St., Hoi An City, Quang Nam Province, Vietnam",,,,,0651000506648,CN CTCP DLDV HOI AN- KHU DL BIEN HOI AN,VIETCOMBANK ,Quang Nam
PRT-11,PRT_Partner_DMC,Hoi An Express,,,Vietnam  ,,,,Secondary partner for Central VN,,,,,,,
HTL-51,HTL_Hotel,Hoi An Historic Hotel,4*,,Vietnam  ,Hoi An,,"10 Tran Hung Dao, Hoi An City",,,,,114000058873,CN CONG TY CP DU LICH DICH VU HOI AN - KHACH SAN HOI AN,Viettinbank ,Hoi An
HTL-50,HTL_Hotel,Hoian Central Hotel,3*,,Vietnam  ,Hoi An,Ms. Thao Nguyen [phone],"301 Nguyen Duy Hieu, Hoi An City",,,,,112000185545,DOANH NGHIEP TU NHAN DU LICH AN PHAT,Viettinbank,Hoi An
FNB-91,FNB_Restaurant,Hong Hoai's Restaurant,Local Vegetarian - Vegan,,Vietnam  ,Ha Noi,Hotline - [phone],"20 P. Bát Đàn, Hàng Bồ, Hoàn Kiếm, Hà Nội 100000, Vietnam",,,,,,,,
TRS-08,TRS_Transport_Company,Hop On Hop Off Saigon (Double Decker bus),,,Vietnam  ,Ho Chi Minh City,Mr. Khánh - 0909287406,,,,,,0071000778912,CTY TNHH ANH VIET HOP ON- HOP OFF VIET NAM,VIETCOMBANK,HCMC - Sai Gon 
HTL-112,HTL_Hotel,Hotel de l Opera - MGallery Hanoi,5*,,Vietnam  ,Hanoi,,,,,,,,,,
HTL-142,HTL_Hotel,Hotel de la Coupole Sapa - MGallery Collection,5*,,Vietnam  ,Sapa,,,,,,,,,,
HTL-52,HTL_Hotel,Hotel des Arts Saigon - MGallery Collection,5*,,Vietnam  ,Ho Chi Minh City,Ms Huong - 0283 989 8888 Ext 166,"76-78 Nguyen Thi Minh Khai, Ward 6, District 3",,,,,0111100007355002 ,CONG TY CO PHAN QUOC TE DIPLOMAT ,OCB,Ho Chi Minh - Hoi So
HTL-47,HTL_Hotel,Hotel Grand Saigon,5*,,Vietnam  ,Ho Chi Minh City,Mrs. Hải +84 906731007 ,"08 Dong Khoi street, Dist. 1",,,,,0071000013993,KHACH SAN DONG KHOI GRAND HOTEL,VIETCOMBANK ,Ho Chi Minh
HTL-124,HTL_Hotel,Hotel Majestic Saigon,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-15,HTL_Hotel,Hotel Maya Kuala Lumpur,5*,,Malaysia  ,Kuala Lumpur,+60 327 118 866,"138 Jalan Ampang, 50450 Kuala Lumpur, Malaysia",,,,,,,,
HTL-53,HTL_Hotel,Hotel Royal Hoi An  Gallery,5*,,Vietnam  ,Hoi An,+84 235 3950 888,"29 Dao Duy Tu, Hoi An",,,,,0651000770509,CONG TY CO PHAN TAP DOAN ROYAL CAPITAL,Vietcombank,Quang Nam branch
HTL-94,HTL_Hotel,Hotel Royal Signature ,5*,,Malaysia  ,Kuala Lumpur,+60 321 198 188,"21, Jalan Bukit Bintang, 55100 Kuala Lumpur",,,,,,,,
HTL-160,HTL_Hotel,Hotel test,,,,,,,,,,,,,,
FNB-86,FNB_Restaurant,Hum Signature - Healthy Veggies Delights,Vegetarian - Vegan Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"32 Võ Văn Tần, Phường 6, Quận 3, Hồ Chí Minh 70000, Vietnam",Approved,2025-07-29,Adi,,,,,
HTL-54,HTL_Hotel,Hung Cuong Hotel,3*,,Vietnam  ,Chau Doc,,"96 Dong Da, Chau Phu A, Chau Doc, An Giang",,,,,0566,CONG TY TNHH HUNG CUONG,EXIMBANK ,An Giang - Chau Doc
GDE-30,GDE_Guide,Huong - Oxalis ,,,Vietnam  ,Quang Binh,,,,,,,,,,
HTL-55,HTL_Hotel,Huong Giang Hotel & Spa,4*,,Vietnam  ,Hue,0234 3822 122,"51 Lê Lợi, Phú Hội, Thành phố Huế, Thừa Thiên Huế",,,,,0161000080419,"KHACH SAN HUONG GIANG RESORT & SPA
                   CHI NHANH CONG TY CO PHAN DU LICH HUONG GIANG",VIETCOMBANK ,Thua Thien Hue
HST-11,HST_Hostess,Huynh Kieu Ngan,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140818,,,,,,,,,
GDE-06,GDE_Guide,Huynh Linh Thi,Support Guide,,Vietnam  ,Ho Chi Minh City,0857847715,,,,,,1014405739,HUYNH LINH THI,VIETCOMBANK,
RST-14,RST_Resort,Hyatt Regency Danang Resort and Spa,5*,,Vietnam  ,Da Nang,+84 236 398 1234 ,"5 Truong Sa Street, Hoa Hai Ward, Ngu Hanh Son District, Danang City, Vietnam",,,,,0041000123944,CONG TY CO PHAN KHU DU LICH BIEN NGU HANH SON,VIETCOMBANK ,Da Nang
HTL-14,HTL_Hotel,Ibis Malacca,4*,,Malaysia  ,Malacca,+60 622 28 888,"249, Jalan Bendahara, Kampung Bukit China, 75100 Melaka, Malaysia",,,,,,,,
HTL-163,HTL_Hotel,Ibis Melaka,,,Malaysia  ,,,,,,,,,,,
FNB-71,FNB_Restaurant,Indian restaurant in Little India,,,Malaysia  ,Kuala Lumpur,,,,,,,,,,
CRS-38,CRS_Cruise,Indochina Sails,5*,,Vietnam  ,Ha Long,+84-24 3984 2362,"1A4, Dam Trau, Hai Ba Trung District, Hanoi, Vietnam",,,,,,,,
HTL-114,HTL_Hotel,Intercontinental Hanoi West Lake,5*,,Vietnam  ,Hanoi,,,,,,,,,,
HTL-144,HTL_Hotel,J7 Angkor Hotel,5*,,Cambodia  ,Siem Reap,,,,,,,,,,
GDE-26,GDE_Guide,Jankowski Lukasz Jan,PL TL,,Vietnam  ,Ho Chi Minh City,0938968835,,,,,,,,,
RST-44,RST_Resort,JATI Koh Russey,5*,,Cambodia  ,Koh Russey - Sihanoukville,"Sophon Mao - Asst. Sales Manager
[phone]
[email] ","Oung Village 180108, Koh Russey Island, 18108, Cambodia",,,,,,,,
PRT-12,PRT_Partner_DMC,Jeep Tour Phu Quoc,,,Vietnam  ,,Mr. Thong - 0946 751 459 ,,Main partner for Phu Quoc tours,,,,7271100087005,CTY TNHH MTV DV DU LICH JEEP PHU QUOC,MB Bank,Kien Giang - Phu Quoc Branch
GDE-85,GDE_Guide,Jim - Viet Action,,,Vietnam  ,,,,,,,,,,,
HTL-56,HTL_Hotel,Jovia Hotel,3*,,Vietnam  ,Ho Chi Minh City,Ms. Dung Tran - 0937851424  ,,Can not found information,,,,112612623333,CN CONG TY TNHH DICH VU TONG HOP JOLIE TAI TP. HO CHI MINH,VIETINBANK – CN  SONG HAN,Da Nang - Song Han 
PRT-26,PRT_Partner_DMC,Jungle boss,,,Vietnam  ,,,,Approved,,,,117002632870,CONG TY TNHH JUNGLE BOSS,VIETINBANK,Quang Binh
HMS-27,HMS_Homestay,Jungle Boss Travelodge,,,Vietnam  ,Quang Binh,,,,,,,,,,
HTL-130,HTL_Hotel,JW Marriot Hotel & Suites Saigon,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
ATC-12,ATC_Attraction,Monkey Beach,,,Malaysia  ,Pahang,,,,,,,,,,
ATC-13,ATC_Attraction,Kinabalu Park,,,Malaysia  ,Kota Kinabalu,,,,,,,,,,
HTL-12,HTL_Hotel,Ketapang Indah Hotel ,4*,,Indonesia  ,Java,+62 333 42 280,"Jl. Gatot Subroto km.6 Banyuwangi 68421 East Java, Indonesia.",,,,,,,,
FNB-69,FNB_Restaurant,Khe Food Garden,Vietnamese Restaurant,CLOSED,Vietnam  ,Ho Chi Minh City,,,CLOSED FOREVER,,,,,,,
FNB-68,FNB_Restaurant,Khmer Kitchen,Cambodian Restaurant,,Cambodia  ,Siem Reap,,,,,,,,,,
HMS-19,HMS_Homestay,Khoa Homestay,Homestay,,Vietnam  ,Chau Doc,,,,,,,,,,
FNB-37,FNB_Restaurant,Khong Gian Xua Hue,Vietnamese Restaurant,,Vietnam  ,Hue,,,,,,,,,,
HST-07,HST_Hostess,Kieu Ngan,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140814,,,,,,,,,
HST-08,HST_Hostess,Kim Anh,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140815,,,,,,,,,
HTL-150,HTL_Hotel,Kin Hotel Dong Du,3*,Avoid unless nothing else available.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-152,HTL_Hotel,Kin Hotel Ly Tu Trong,4*,Should avoid until service improves.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-151,HTL_Hotel,Kin Hotel Thai Van Lung,4*,Good choice in this price range; can use.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-149,HTL_Hotel,Kin Hotel Thi Sach Edition,,Use cautiously; check renovation progress before booking.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
ATC-14,ATC_Attraction,Bali Pulina coffee plantation,,,Indonesia  ,Bali,,,,,,,,,,
ATC-15,ATC_Attraction,Alas Harum Bali Swing,,,Indonesia  ,Bali,,,,,,,,,,
ATC-16,ATC_Attraction,Tirta Empul Temple,,,Indonesia  ,Bali,,,,,,,,,,
RST-43,RST_Resort,Kobi Onsen Resort Hue,5*,,Vietnam  ,Hue,[email],,,,,,110603462555,CTCP DU LICH MY AN,Vietinbank,Thua Thien Hue
FNB-25,FNB_Restaurant,Koto Van Mieu,Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
GDE-24,GDE_Guide,Kozlowski Lukasz Pawel,PL TL,,Vietnam  ,Ho Chi Minh City,0764624085,,,,,,,,,
ATC-17,ATC_Attraction,Virgin Beach,,,Indonesia  ,Bali,,,,,,,,,,
PRT-14,PRT_Partner_DMC,La Caph,,,Vietnam  ,,,,Approved,,,,0071001334975,CONG TY TNHH COLLECTIVE,Vietcombank ,CN VCB DONG SAI GON TRU SO CN
