Partner ID,Partner Type,Partner Name,Standard_Type,Description,Country,Location,Contact Person,Address,Status,Date Added,Date updated,By who?,Bank Account Number,Account Name,Bank name,Province - Branch
HTL-83,HTL_Hotel,Silverland May,4*,,Vietnam  ,Ho Chi Minh City,Ms. Huyen [phone],"28-30 Thi Sach, Ben Nghe, District 1",,,,,117002932952,CT TNHH KHACH SAN SILVERLAND MAY,Viettinbank,HCMC - HCMC
HTL-84,HTL_Hotel,Silverland Yen,4*,,Vietnam  ,Ho Chi Minh City,Mr. Minh - 0933156262,"73-75 Thu Khoa Huan Street, Ben Thanh Ward, District 1, Ho Chi Minh City_x000D_",,,,,113000182437,CONG TY TNHH MOT THANH VIEN KHACH SAN SILVERLAND YEN,VIETINBANK ,Ho Chi Minh City 
FNB-58,FNB_Restaurant,Singing Cooks and Waiters Atbp.,Filipino Restaurant,,Philippines  ,Manila,,,,,,,,,,
RST-23,RST_Resort,Six Senses Ninh Van Bay,5*,,Vietnam  ,Nha Trang,0 258 3524 268,,,,,,0061370154798,SIX SENSES HIDEAWAY NINH VAN BAY, Vietcom Bank ,Khanh hoa branch
RST-46,RST_Resort,Sofitel Angkor Phokeethra Golf & Spa Resort,,,Cambodia  ,,,,,,,,,,,
HTL-110,HTL_Hotel,Sofitel Legend Metropole Hanoi,5*,,Vietnam  ,Hanoi,,,,,,,,,,
HTL-85,HTL_Hotel,Sofitel Sai Gon Plaza,5*,,Vietnam  ,Ho Chi Minh City,+84 28 3824 1555,"17 Le Duan, Ben Nghe, District 1",,,,,1023300309,CTY TNHH LIEN DOANH KHACH SAN PLAZA KHACH SAN SOFITEL PLAZA SAIGON,UNITED OVERSEAS BANK ,Central Plaza Branch
RST-40,RST_Resort,Sofitel Sentosa Singapore Resort & Spa,5* ,,Singapore  ,Sentosa,+65 67088310,"2 Bukit Manis Road, Sentosa, 099891, SINGAPORE, Singapore",,,,,,,,
RST-24,RST_Resort,SOL by Melia Phu Quoc,4*,,Vietnam  ,Phu Quoc,Ms. Thu Cuc - [phone],"Duc Viet Tourist Area, Zone 1, Bai Truong Complex, Duong To Commune, 
Phu Quoc District, Kien Giang Province,
",,,,,0091000625666,CONG TY TNHH DUC VIET,VIETCOMBANK ,Kien Giang - Phu Quoc
HTL-116,HTL_Hotel,Solaria Hotel Hanoi,4*,,Vietnam  ,Hanoi,,,,,,,,,,
RST-36,RST_Resort,Somadevi Angkor Boutique & Resort,5*,,Cambodia  ,Siem Reap,+855 63962666,"Oum Chhay St, Krong Siem Reap",,,,,,,,
ATC-31,ATC_Attraction,Mulu National Park,,,Malaysia  ,Sarawak,,,,,,,,,,
GDE-04,GDE_Guide,Sophia - DTH Malaysia,Support Guide,"Hard to work with, if possible request another guide for TL, never use for groups without TL",Malaysia  ,,,,,,,,,,,
FNB-19,FNB_Restaurant,Spice Garden Tam Coc,Vietnamese Restaurant,,Vietnam  ,Ninh Binh,,,,,,,,,,
HTL-28,HTL_Hotel,St Giles Wembely Penang,,,Malaysia  ,Penang,60-4-2598000,"183, Jalan Magazine, George Town, Penang, Pulau Pinang, Malaysia, 10300",,,,,,,,
CRS-24,CRS_Cruise,Starlight Cruise,5*,,Vietnam  ,Ha Long,84-243 926 4009,"11A Cao Ba Quat street, Dien Bien quarter, Ba Dinh District, Hanoi City, Viet Nam",,,,,,,,
CRS-17,CRS_Cruise,Stellar of the seas Cruise,5*,,Vietnam  ,Ha Long,+84 2439335419,"3rd Floor, PaxSky Building, 70 Hoa Ma Street, Hai Ba Trung District, Hanoi, Vietnam",,,,,,,,
GDE-88,GDE_Guide,Stevie - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
FNB-100,FNB_Restaurant,Sua Vegan Restaurant Hoi An,Vegetarian - Vegan Restaurant,,Vietnam  ,Hoi An,,,,,,,,,,
CRS-61,CRS_Cruise,Sunlight Boutique Cruise,4*,,Vietnam  ,Ha Long,,,,,,,,,,
CRS-62,CRS_Cruise,Sunlight Cruise,4*,,Vietnam  ,Ha Long,,,,,,,,,,
HMS-23,HMS_Homestay,Sunny Eco Lodge,Homestay,,Vietnam  ,Cat Tien,,,,,,,,,,
GDE-94,GDE_Guide,Susan - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
CRS-12,CRS_Cruise,Swan Cruise,4*,,Vietnam  ,Ha Long,Ms. Linh - [phone],"44 Ham Tu Quan, 1st Floor at Bach Dang building, Hoan Kiem District, Hanoi City",,,,,0141000890898,CONG TY CO PHAN DU LICH VINH THIEN NGA,"VIETCOMBANK 
",VCB QUANG NINH -TRU SO CN
GDE-89,GDE_Guide,Switchely (Michael) - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
GDE-39,GDE_Guide,Ta Thi Mai - MHP ,,,Vietnam  ,Ha Noi,0335374666,,,,,,,,,
HMS-12,HMS_Homestay,Tam Coc Holiday Hotel & Villa,,,Vietnam  ,Ninh Binh,0 229 6279 279,"Doi 1, Van Lam village, Ninh Hai commune, Hoa Lu district, Ninh Binh province",,,,,1201078888,HKD Le Xuan Quyet,VCB,Ninh Binh
RST-42,RST_Resort,Tam Coc Retreat,4*,,Vietnam  ,Ninh Binh,,,,,,,,,,
HMS-28,HMS_Homestay,Tam Coc Rice Fields homestay,,,Vietnam  ,Ninh Binh,,,,,,,,,,
HTL-101,HTL_Hotel,Tam Coc Windy Fields,3*,,Vietnam  ,Ninh Binh,,,,,,,,,,
ATC-32,ATC_Attraction,Bako National Park,,,Malaysia  ,Kuching,,,,,,,,,,
HTL-145,HTL_Hotel,Tara Angkor Hotel,4*,,Cambodia  ,Siem Reap,,,,,,,,,,
FNB-101,FNB_Restaurant,Tasty House - Vietnamese & Indian Halal Restaurant,Vietnamese - Indian Halal Restaurant,,Vietnam  ,Hoi An,Hotline - [phone],"27 Thoại Ngọc Hầu, Phường Minh An, Hội An, Quảng Nam 560000, Vietnam",,,,,,,,
ATC-33,ATC_Attraction,Semenggoh Wildlife Centre,,,Malaysia  ,Kuching,,,,,,,,,,
RST-31,RST_Resort,Tekoma Resort Taman Negara,3*,,Malaysia  ,Pahang,+60 18-323 7527,"(1383570-K)
Kuala Tahan, 27000 Jerantut, Pahang, Malaysia",,,,,,,,
GDE-96,GDE_Guide,Terri - DTH Singapore  ,,,Singapore  ,,,,,,,,,,,
GDE-108,GDE_Guide,Thanongsack - Biig Laos,,,Laos  ,Luang Prabang,+856 20 5522 3686,,,,,,,,,
RST-01,RST_Resort,The Anam Cam Ranh,5*,,Vietnam  ,Cam Ranh,+84 258 398 9499,"Lot D3, Peninsula Cam Ranh, Cam Hai Dong,
Cam Lam, Khanh Hoa, Vietnam",,,,,0181003444618,Cong ty TNHH MTV Bien Dong Bai Dai,VCB,Ho Chi Minh - Nam Sai Gon
RST-02,RST_Resort,The Anam Mui Ne,5*,,Vietnam  ,Mui Ne,+84 252 628 4868,"18 Nguyen Dinh Chieu, Quarter 1, Ham Tien Ward, Phan Thiet City, Binh Thuan Province, Vietnam ",,,,,6349407001,EAST SEA MUINE TOURIST COMPANY LIMITED,INDOVINA BANK ,Ho Chi Minh - Tan Binh
FNB-83,FNB_Restaurant,The Daun Restaurant,SEA Halal Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"48 Lê Lai, Phường Bến Thành, Quận 1, Hồ Chí Minh, Vietnam",Approved,2025-07-29,Adi,,,,,
FNB-13,FNB_Restaurant,The Deck Saigon,Fine Dining,,Vietnam  ,Ho Chi Minh City,,,,,,,189814029,CTY TNHH MTV NHA HANG TREN SONG ,ACB,Chi nhanh Quan 2
HTL-95,HTL_Hotel,The Face Suites,5*,,Malaysia  ,Kuala Lumpur,+60 3 2168 1688 ,"1020, Jalan Sultan Ismail, 50250 Kuala Lumpur, Malaysia.",,,,,,,,
HTL-30,HTL_Hotel,The George Penang by The Crest Collection,5*,,Malaysia  ,Penang,+60 4 291 9000,"138 Jln Penang, George Town, 10100 George Town, Pulau Pinang, Malaysia",,,,,,,,
HTL-88,HTL_Hotel,The Myst Dong Khoi Hotel,5*,,Vietnam  ,Ho Chi Minh City,Ms. Trinh - 0908 450 078,"6-8 Ho Huan Nghiep, Saigon",,,,,0071001143054,CONG TY TNHH MTV KHACH SAN THE MYST DONG KHOI,Vietcombank,Ho Chi Minh City - Ho Chi Minh
HTL-157,HTL_Hotel,The Odys Boutique Hotel,4*,Highly recommended; great choice.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-71,HTL_Hotel,The Oriental Jade Hotel & Spa,5*,,Vietnam  ,Ha Noi,Ms. Hiền [phone],"92-94 Hang Trong, Hoan Kiem, Ha Noi",,,,,119002687657,Cong ty co phan thuong mai Savin Viet Nam,VIETTINBANK ,Ha Noi - Hoang Mai
HTL-89,HTL_Hotel,The Reed Hotel ,4*,,Vietnam  ,Ninh Binh,+84 229 3889979,"Dinh Dien Street, Hoa Lu Ward, Ninh Binh",,,,,0221000066302,Cong ty TNHH dau tu thuong mai Nam Ninh,VCB,Ninh Binh - Ninh Binh
HTL-75,HTL_Hotel,The Reverie Saigon,5*,,Vietnam  ,Ho Chi Minh City,+84 28 3823 6688,"22-36 Nguyen Hue Boulevard, Saigon",,,,,0071002416593,CT CP DT TIMES SQUARE VIET  NAM,VIETCOMBANK ,HO CHI MINH 
RST-25,RST_Resort,The Shells Resort and Spa Phu Quoc,5*,,Vietnam  ,Phu Quoc,+84 297 3718 888,"Ganh Gio Beach, Duong Dong Ward
Phu Quoc City, Kien Giang, Vietnam",,,,,0697041105143,CONG TY CP PHU QUOC TRAN THAI,Vietcapital Bank,
HTL-97,HTL_Hotel,The Shore Hotel & Residences,4*,,Malaysia  ,Malacca,[phone],"Jalan Persisiran Bungai Raya, 75100 Melaka, Malaysia",,,,,,,,
FNB-15,FNB_Restaurant,The Straits Kitchen & Bar,5* Hotel Restaurant,,Vietnam  ,Ho Chi Minh City,0906 677 923,,,,,,,,,
FNB-66,FNB_Restaurant,The Sugar Palm,Cambodian Restaurant,,Cambodia  ,Siem Reap,,,,,,,,,,
FNB-07,FNB_Restaurant,The Trieu Institute,Restaurant & Cocktails Bar,,Vietnam  ,Ho Chi Minh City,,,,,,,1020797792,CONG TY CO PHAN TRIEU HOSPITALITY,VCB,
FNB-90,FNB_Restaurant,The Veg Restaurant - Vegan & coffee - Nhà hàng Chay,Vegetarian - Vegan Restaurant,,Vietnam  ,Ha Noi,Hotline - [phone],"Level 2, 13 P. Đinh Tiên Hoàng, Hàng Trống, Hoàn Kiếm, Hà Nội 100000, Vietnam",,,,,,,,
HTL-33,HTL_Hotel,The Waterfront Hotel Kuching,5*,,Malaysia  ,Kuching,+60 82-227 227,"68 Jalan Tun Abang Haji Openg, 93000 Kuching, Sarawak, Malaysia",,,,,,,,
HST-06,HST_Hostess,Thien Huong,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140813,,,,,,,,,
GDE-46,GDE_Guide,Thuong  - MHP ,,,Vietnam  ,Ha Noi,,,,,,,,,,
HMS-13,HMS_Homestay,Thuy Tien homestay,Homestay,,Vietnam  ,Dong Nai - Cat Tien,0974 940 745,"879, Hamlet1, Nam Cat Tien Wards, Tan Phu District, Dong Nai Province",,,,,31310000829764,Nguyen Thuy Tien,BIDV ,HCMC - North Sai Gon Branch
RST-26,RST_Resort,TIA Wellness Resort,5*,,Vietnam  ,Da Nang,+84 2363 967 999,"109 Vo Nguyen Giap Street, Ngu Hanh Son District, Danang City, Vietnam",,,,,0041001084199,CN Cong ty Co phan Dau tu 559 – Khu DLND TIA WELLNESS,Vietcombank,Da Nang - Da Nang
INT-09,INT_Interpreter,Tina,,,,Ho Chi Minh City,0866 963 839,,,,,,,,,
HTL-90,HTL_Hotel,Tirant Hotel,4*,,Vietnam  ,Ha Noi,Ms. Lan - 0837665555,"36-38-40 Gia Ngu Str, Hoan Kiem Dist., Hanoi, Viet Nam ",,,,,0011003758593,CONG TY TNHH  TM DU LICH VAN HIEU,VIETCOMBANK ,Hanoi
ATC-34,ATC_Attraction,Shangri-La Boracay,,,Philippines  ,Boracay,,,,,,,,,,
ATC-35,ATC_Attraction,Tirta Gangga,,,Indonesia  ,Bali,,,,,,,,,,
GDE-79,GDE_Guide,Ton That Than  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
ATC-36,ATC_Attraction,Lempuyang Temple ,,,Indonesia  ,Bali,,,,,,,,,,
FNB-105,FNB_Restaurant,Top of Hanoi ,,,Vietnam  ,,,,,,,,,,,
ATC-37,ATC_Attraction,Angkor Wat ,,,Cambodia  ,Siem Reap,,,,,,,,,,
GDE-72,GDE_Guide,Tran Cong Minh Son  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-58,GDE_Guide,Tran Sang,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HST-02,HST_Hostess,Tran Thanh Ha,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140809,,,,,,,,,
GDE-34,GDE_Guide,Tran Trung Duc (Trump) - MHP ,Senior Guide,,Vietnam  ,Ha Noi,0393148252,,,,,,,,,
GDE-19,GDE_Guide,Tran Xuan Huy,Support Guide,,Vietnam  ,Ho Chi Minh City,0938021301,,,,,,0938021301,TRAN XUAN HUY,Vietinbank,HCM branch
GDE-31,GDE_Guide,Trang - Jungle Boss,,,Vietnam  ,Quang Binh,,,,,,,,,,
GDE-61,GDE_Guide,Trang - Vam Xang ,,,Vietnam  ,Vam Xang,,,,,,,,,,
TRS-05,TRS_Transport_Company,Trinh Gia - Kaito,,,Vietnam  ,,Mr.Kaito - 0399212359,,,,,,997376868,CONG TY TNHH DICH VU DU LICH VAN TAI ANH THU PHAM,MB Bank,Ho Chi Minh - Doc Lap
GDE-47,GDE_Guide,Trinh Giang  - MHP ,,,Vietnam  ,Ha Noi,0823447639,,,,,,,,,
GDE-18,GDE_Guide,Trinh Thi Mo,Pickup Guide,,Vietnam  ,Ho Chi Minh City,0908665158,,,,,,0621000428717 ,TRINH THI MO,VIETCOMBANK ,Phan Thiet branch
FNB-26,FNB_Restaurant,Truong An Ninh Binh,Local Vietnamese Restaurant,,Vietnam  ,Ninh Binh,,,,,,,,,,
HTL-21,HTL_Hotel,TTC Hotel Can Tho,4*,,Vietnam  ,Can Tho, 0292 3812 210,"2 Hai Ba Trung, Ninh Kieu Ward, Can Tho City",,,,,1044584798,CT TNHH DL NGHI DUONG SINH THAI CAN THO,VIETCOMBANK ,Hanoi - So Giao Dich - PGD Nguyen Chi Thanh
HST-05,HST_Hostess,Tu Trinh,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140812,,,,,,,,,
HTL-104,HTL_Hotel,Tui Ba Gang Central ,Starless,,Vietnam  ,Da Lat,,,,,,,,,,
ATC-38,ATC_Attraction,Bicycle tour Ninh Binh,,,Vietnam  ,Ninh Binh,,,,,,,,,,
CRS-54,CRS_Cruise,Unicharm Cruise,4*,,Vietnam  ,Ha Long,,,,,,,,,,
HMS-18,HMS_Homestay,Ut Trinh Homestay Ben Tre,Homestay,,Vietnam  ,Ben Tre,,,,,,,,,,
HST-14,HST_Hostess,Uyen Nhi,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140821,,,,,,,,,
FNB-99,FNB_Restaurant,V Vegan - Vegan Cafe & Restaurant,Vegetarian - Vegan Restaurant,,Vietnam  ,Hoi An,Hotline - [phone],"108 Nguyễn Thái Học, Old Town, Hội An, Quảng Nam, Vietnam",,,,,,,,
HMS-05,HMS_Homestay,Vam Xang Rustic,Homestay,,Vietnam  ,Can Tho,Ms Quyen ,"002 Nhon Loc 1 Hamlet, Phong Dien District, Can Tho City",,,,,1035022206,HKD DIEM THAM QUAN VUONN TRAI CAY VAM XANG,VIETCOMBANK ,Can Tho
GDE-106,GDE_Guide,Vanny Chhoem - Kim Christinair,,,Cambodia  ,Siem Reap,+855 99 808 717,,,,,,,,,
PRT-16,PRT_Partner_DMC,Vega Yacht,,,Vietnam  ,Nha Trang,"Duong Le Nhat 
[phone]
[email] ",,,,,,[phone],Chi Nhanh Cong Ty Co Phan Du Thuyen Vega,"VIETINBANK
",Khanh Hoa - Khanh Hoa
CRS-55,CRS_Cruise,Venezia Cruises,4*,,Vietnam  ,Ha Long,,,,,,,,,,
PRT-25,PRT_Partner_DMC,Venus Travel,,,Vietnam  ,,Ms. Kim Anh - +84 905775088,"479 Cửa Đại, Cẩm Châu, Hội An, Quảng Nam",Main partner for Central VN,,,,0651000799996,CONG TY TNHH MTV DICH VU DU LICH SAO KIM , VIETCOMBANK ,Quang Nam - Hoi An
HTL-91,HTL_Hotel,Victoria Nui Sam Lodge,3*,,Vietnam  ,Chau Doc,Ms. Phuong - 02963575888,"Vinh Dong 1, Nui Sam Ward, Chau Doc City, An Giang Province, Vietnam",,,,,0471000314204,VICTORIA NUI SAM RESORT,"VIETCOMBANK 
",An Giang - Chau Doc
TRS-10,TRS_Transport_Company,Victoria Train,,,Vietnam  ,,,,,,,,,,,
CRS-63,CRS_Cruise,Victory Cruise,4*,,Vietnam  ,Ha Long,,,,,,,,,,
CRS-51,CRS_Cruise,Victory Star Cruise,5*,,Vietnam  ,Ha Long,,,,,,,,,,
GDE-36,GDE_Guide,Viet Dung - MHP ,,,Vietnam  ,Ha Noi,,,,,,,,,,
FNB-23,FNB_Restaurant,Viet Rice Essence,Vietnamese Restaurant,"Very helpful and ready to arrange extra services, such as traditional music, etc.",Vietnam  ,Ha Noi,,,,,,,,,,
TRS-07,TRS_Transport_Company,Violette train,,,Vietnam  ,,Ms. Thanh - 0913340667,,,,,,037704060042772,CONG TY TNHH VIOLETTE TRAINS VIET NAM,VIB ,Hanoi 
ATC-39,ATC_Attraction,China town tour,,,Thailand  ,Bangkok,,,,,,,,,,
GDE-20,GDE_Guide,Vo Chan Hao,Pickup Guide,,Vietnam  ,Ho Chi Minh City,,,,,,,1027532489,VO CHAN HAO,VIETCOMBANK ,HCM - Le Van Sy
GDE-67,GDE_Guide,Vo Dang Cuong  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-21,GDE_Guide,Vo Hoang Hung,Support Guide,,Vietnam  ,Ho Chi Minh City,0934180899,,,,,,04116083001,VO HOANG HUNG,TP Bank,HCM - TPBank LiveBank Phan Xich Long
GDE-22,GDE_Guide,Vo Hoang Phuc,Senior Guide,,Vietnam  ,Ho Chi Minh City,0928634567,,,,,,2577899999,VO HOANG PHUC,Techcombank,
GDE-02,GDE_Guide,Vo Hoang Thanh Hai (Danny),Senior Guide,,Vietnam  ,Ho Chi Minh City,0769670710,,,,,,0531002467836 , VO HOANG THANH HAI,VIETCOMBANK,HCM - Binh Thanh Branch
GDE-109,GDE_Guide,Vo Huu Manh Cuong - Venus,,Appove aftet test,Vietnam  ,,0935351694,,,2025-07-22,,Adrian Zagrodzki,,,,
GDE-65,GDE_Guide,Vo Huu Sinh  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-80,GDE_Guide,Vo Quang Phuc  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-62,GDE_Guide,Vo Van Luat - Venus  ,,,Vietnam  ,Hoi An,,,,,,,,,,
CRS-60,CRS_Cruise,Vspirit Cruises,5* ,,Vietnam  ,Ha Long,,,,,,,,,,
INT-12,INT_Interpreter,Vu Bao Trung (Binh's Friend),,,,Out of country,0866 005 380,,,,,,,,,
FNB-40,FNB_Restaurant,Vu Di teahouse,Teahouse,,Vietnam  ,Hue,,,,,,,,,,
GDE-45,GDE_Guide,Vu Hong Thanh  - MHP ,,,Vietnam  ,Ha Noi,0969980256,,,,,,,,,
GDE-43,GDE_Guide,Vu Thi Huong Giang  - MHP ,Senior Guide,,Vietnam  ,Ha Noi,091 2221642,,,,,,,,,
INT-06,INT_Interpreter,Vu Thi Huyen Anh (Pizzabella),,,,Out of country,"[phone]
[phone]",,,,,,[phone],Cong ty TNHH Thuong mai va Du lich Phu Hoang Đat,Viettinbank - Dong Hanoi,Hanoi - Dong Hanoi
GDE-54,GDE_Guide,Vu Van Bang  - MHP ,,,Vietnam  ,Ha Noi,,,,,,,,,,
FNB-38,FNB_Restaurant,Vy's Market ,Vietnamese Restaurant,,Vietnam  ,Hoi An,,,,,,,,,,
HTL-32,HTL_Hotel,W Kuala Lumpur Hotel,5*,,Malaysia  ,Kuala Lumpur,+60  32786 8888,"No 121 Jalan Ampang, Kuala Lumpur, Malaysia, 50450",,,,,,,,
FNB-74,FNB_Restaurant,Walk Rooftop Bar Bangkok (Centara Watergate),Thai Rooftop Restaurant,,Thailand  ,Bangkok,,,,,,,,,,
DRV-02,DRV_Driver_of_vehicle,Wayan - Jungle Life,,,Indonesia  ,,,,,,,,0151000017687,CTY CO PHAN DL TM HANG CHAU,VIETCOMBANK,An Giang - Chau Doc
GDE-23,GDE_Guide,Wendy Guide Singapore,,,Singapore  ,,,,,,,,,,,
GDE-95,GDE_Guide,Winnie - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
RST-32,RST_Resort,Xcape Resort ,3*,,Malaysia  ,Pahang,+60 9-266 1111 ,"Lot 816, Jalan Teresik, 27000 Kuala Tahan, Pahang, Malaysia",,,,,,,,
GDE-105,GDE_Guide,Xcape Resort guide - Taman Negara,Senior Guide,,Malaysia  ,,,,,,,,,,,
FNB-34,FNB_Restaurant,Y Thao Garden,Vietnamese Restaurant,,Vietnam  ,Hue,,,,,,,,,,
GDE-102,GDE_Guide,Yee Wang - Robert ,,,Laos  ,,,,,,,,,,,
FNB-104,FNB_Restaurant,YoYo Seaside - Vegetarian & More,Vegetarian - Vegan Restaurant,,Vietnam  ,Mui Ne,Hotline - [phone],"St KP2, Hòa Bình, khu phố 2, Tp. Phan Thiết, Bình Thuận 77000, Vietnam",,,,,,,,
GDE-25,GDE_Guide,Zagrodzki Adrian,PL TL,,Vietnam  ,Ho Chi Minh City,0933612887,,,,,,,,,
INT-01,INT_Interpreter,Zagrodzki Adrian,Senior Interpreter,,,Ho Chi Minh City,"0933 612 887
[email]",,,,,,,,,
RST-27,RST_Resort,Zannier Bai San Ho,5*,,Vietnam  ,Phu Yen,+84 257 383 0000,"Hoa Thanh Hamlet, Xuan Canh Commune, Song Cau District, Phu Yen Province, Vietnam",,,,,,,,
HMS-08,HMS_Homestay,Ha Giang Xanh Retreat,,,,,,,,,,,,,,
ATC-40,ATC_Attraction,Dragon boat on Huong River,,,,,,,,,,,,,,
ATC-41,ATC_Attraction,Vam Sat Eco Park,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
ATC-42,ATC_Attraction,Tra Su Forest,,,Vietnam  ,An Giang,,,,,,,,,,
SRV-02,SRV_Service,Health Land Asoke Massage,,,Thailand  ,,,,,,,,,,,
ATC-44,ATC_Attraction,Night tour in Bangkok,,,Thailand  ,,,,,,,,,,,
ATC-45,ATC_Attraction,Motorbike tour in Hanoi,,,Vietnam  ,Hanoi,,,,,,,,,,
